task_id,title,description,status,priority,created_at,updated_at,due_date,assigned_user_id,estimated_duration_minutes,project_id,reminder_sent_at
101,Setup Project Repository,"Initialize git repo, add README, LICENSE",Done,High,2024-01-15T10:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,4,60,1,
102,Define Core Data Models,"Define User, Task, TimeLog structures for CSV handling",Done,High,2024-01-15T11:30:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,8,180,1,
103,Implement User API Endpoints,Create FastAPI endpoints for CRUD operations on users.csv,Done,High,2024-01-16T09:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,12,240,2,
104,Implement Task API Endpoints,Create FastAPI endpoints for CRUD operations on tasks.csv,Done,High,2024-01-16T10:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,16,300,2,
105,Implement TimeLog API Endpoints,Create FastAPI endpoints for CRUD operations on time_logs.csv,Done,High,2024-01-17T14:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,20,240,2,
106,Develop CSV Read/Write Logic,Create utility functions to safely read and append to CSV files,Done,Medium,2024-01-15T15:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,4,120,1,
107,Add Basic Authentication,Implement simple API key or token auth,In Progress,Medium,2024-01-18T11:30:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,25,180,3,
108,Implement Task Due Date Reminders,Scheduled job to check tasks nearing due date and log notification needed,Done,Medium,2024-01-19T10:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,30,210,4,2024-01-25T10:00:00Z
109,Implement Start/End Time Logic,API logic to start and stop timers for time logs,In Progress,Medium,2024-01-20T13:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,35,150,5,
110,Manual Time Entry Feature,Allow users to manually log time spent on a task,Done,Low,2024-01-21T16:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,40,90,5,
111,Setup Unit Tests,Configure pytest and write initial tests for CSV utils,Done,Medium,2024-01-16T14:30:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,45,180,6,
112,Write Tests for User API,Create unit/integration tests for user endpoints,Done,Medium,2024-01-18T15:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,50,240,6,
113,Write Tests for Task API,Create unit/integration tests for task endpoints,In Progress,Medium,2024-01-19T16:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,55,240,6,
114,Research Auto-Scheduling Algorithms,"Investigate algorithms for scheduling based on priority, availability, due date",Done,Low,2024-01-22T11:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,60,120,7,
115,Prototype Auto-Scheduling Logic,Basic implementation attempt for auto-scheduling,Todo,High,2024-01-24T11:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,65,360,7,
116,Gather Data for AI Deadline Prediction,Analyze historical task estimates vs actual time logs,Done,Medium,2024-01-23T14:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,70,180,8,
117,Train Initial Deadline Prediction Model,"Use collected data to train a simple regression model (e.g., scikit-learn)",Todo,Medium,2024-01-29T15:30:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,75,300,8,
118,Integrate Prediction Model with API,Create an endpoint to get deadline predictions for new tasks,Todo,Medium,2024-01-30T10:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,80,240,8,
119,Implement Pomodoro Timer Backend Logic,API endpoints to start/stop Pomodoro work/break sessions,Todo,Medium,2024-01-22T16:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,85,180,9,
120,Develop Workload Heatmap Data Aggregation,"Function to calculate user workload based on open tasks, estimates, due dates",Done,Medium,2024-01-24T09:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,90,240,10,
121,Create API Endpoint for Heatmap Data,Endpoint to return aggregated workload data per user,Todo,Medium,2024-01-30T17:30:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,95,120,10,
122,Research Auto-Reprioritization Rules,"Define triggers and logic for AI to adjust task priorities (e.g., approaching deadline, blocked dependency)",In Progress,Low,2024-01-26T14:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,100,180,11,
123,Implement Auto-Reprioritization Engine,Develop the core logic that modifies task priorities based on defined rules,Todo,High,2024-01-31T10:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,105,360,11,
124,Refactor CSV Handling for Concurrency,"Improve file access logic to minimize conflicts (e.g., basic file locking)",Done,High,2024-01-23T09:30:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,4,240,1,
125,Documentation: API Usage Guide,Write documentation for using the FastAPI endpoints,In Progress,Low,2024-01-29T14:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,10,180,12,
126,Documentation: Setup Instructions,Document how to set up and run the backend application,Todo,Low,2024-01-30T10:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,15,120,12,
127,Add Logging,"Implement logging for API requests, errors, and key events",Done,Medium,2024-01-25T10:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,21,90,3,
128,Configure Linters and Formatters,"Set up Black, Flake8, isort for code quality",Done,Low,2024-01-15T16:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,26,60,1,
129,User Story: Task Creation,Define requirements for creating a new task,Done,Medium,2024-01-15T12:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,31,30,1,
130,User Story: Task Update,Define requirements for modifying an existing task,Done,Medium,2024-01-15T13:30:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,36,30,1,
131,User Story: Task Deletion,Define requirements for deleting a task,Done,Low,2024-01-15T14:45:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,41,30,1,
132,User Story: View Task List,Define requirements for viewing tasks (filtering/sorting),Done,Medium,2024-01-16T11:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,46,60,2,
133,User Story: Start/Stop Timer,Define requirements for user starting/stopping time tracking,Done,Medium,2024-01-21T10:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,51,45,5,
134,User Story: Manual Time Log,Define requirements for user manually adding time,Done,Low,2024-01-21T11:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,56,45,5,
135,User Story: View Time Logs,Define requirements for viewing time logs per task/user,In Progress,Low,2024-01-22T10:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,61,60,5,
136,User Story: Receive Due Date Reminder,Define how users get notified about deadlines,Done,Medium,2024-01-19T11:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,66,30,4,
137,User Story: Use Pomodoro Timer,Define requirements for Pomodoro feature,Todo,Medium,2024-01-23T10:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,71,45,9,
138,User Story: View Workload Heatmap,Define how managers view team workload,Todo,Medium,2024-01-31T09:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,76,60,10,
139,Deployment Strategy,"Plan how the application will be deployed (e.g., Docker, server)",In Progress,Medium,2024-01-30T11:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,81,120,13,
140,Setup Production Environment,Configure server/cloud environment for deployment,Todo,High,2024-02-01T10:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,86,240,13,
141,Data Backup Strategy,Plan for regular backups of the CSV data files,Todo,High,2024-01-29T15:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,91,60,14,
142,Error Handling Improvements,Enhance error responses and handling across API,In Progress,Medium,2024-01-26T11:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,96,120,3,
143,Security Audit,"Review potential security vulnerabilities (input validation, auth)",Todo,High,2024-02-05T10:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,101,180,14,
144,Performance Testing (Simulated Load),Test API responsiveness under simulated user load,Todo,Medium,2024-02-06T14:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,106,240,15,
145,Refine AI Prediction Model,Iterate on the deadline prediction model with more data/features,Todo,Medium,2024-02-08T10:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,75,300,8,
146,Refine Auto-Scheduling Logic,Improve the auto-scheduling algorithm based on testing,Todo,High,2024-02-05T11:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,65,360,7,
147,Refine Auto-Reprioritization Rules,Adjust rules based on feedback and observed behavior,Todo,Medium,2024-02-13T10:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,105,240,11,
148,Add Task Dependency Feature (Backend),Implement logic to link tasks (requires task_dependencies.csv),Todo,High,2024-02-01T15:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,110,300,7,
149,Update Auto-Scheduling for Dependencies,Modify scheduling algorithm to respect task dependencies,Todo,High,2024-02-15T10:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,65,180,7,
150,Integrate Notification Service (Email/Push),Connect reminder logic to an actual notification sending mechanism,Todo,Medium,2024-02-07T11:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,30,240,4,
151,Review Q1 Project Goals,Align tasks with overall objectives,Done,High,2024-01-15T09:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,4,120,1,
152,Client Demo Prep - Phase 1,Prepare slides and talking points for client demo,Done,High,2024-01-25T10:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,18,180,15,
153,Fix Bug #1023 - User Login Issue,Investigate and resolve reported login problem,Done,High,2024-01-26T09:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,22,240,3,
154,Onboard New Team Member - Rohan,Provide initial project overview and access,Done,Medium,2024-01-22T10:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,4,120,1,
155,Update Dependencies (Python Packages),Check for updates to project libraries and update requirements.txt,Todo,Low,2024-01-29T11:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,8,60,1,
156,Design Database Schema V2,Plan changes for potential move away from CSV,In Progress,Medium,2024-02-01T11:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,13,300,14,
157,Write Feature Proposal: Recurring Tasks,Document requirements and design for recurring task functionality,Todo,Medium,2024-02-05T14:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,19,180,1,
158,Analyze User Feedback from Survey,Compile and analyze results from the recent user survey,Done,Medium,2024-01-30T09:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,27,240,12,
159,Code Review: TimeLog API,Review pull request for TimeLog endpoints,Done,Medium,2024-01-25T16:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,20,90,2,
160,Plan Sprint Goals - Sprint 3,Team meeting to decide on goals for the next sprint,Done,High,2024-02-02T10:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,4,120,1,
161,Investigate Slow API Response Times,Identify bottlenecks causing delays in certain API calls,In Progress,High,2024-02-06T15:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,96,180,15,
162,Create UI Mockups for Heatmap,Visual design for the workload heatmap display,Todo,Low,2024-02-01T09:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,33,240,10,
163,Refine User Roles and Permissions,Define granular permissions for Admin vs Member roles,In Progress,Medium,2024-01-31T13:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,4,120,3,
164,Implement Task Filtering API Params,"Add query parameters to filter tasks by status, priority, user, due date",Todo,Medium,2024-02-05T09:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,16,180,2,
165,Implement Task Sorting API Params,Add query parameters to sort tasks by different fields,Todo,Low,2024-02-06T10:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,16,90,2,
166,Write Integration Test for Reminders,Test the end-to-end flow of reminder generation,Todo,Medium,2024-02-07T14:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,50,180,6,
167,Research Pomodoro Technique Best Practices,Understand common Pomodoro usage patterns,Done,Low,2024-01-29T10:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,85,60,9,
168,Client Call: Project Update Meeting,Discuss progress and next steps with the client,Done,High,2024-02-01T15:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,18,90,15,
169,Migrate Old Project Tasks,Import tasks from previous tracking system (spreadsheet),Todo,Medium,2024-02-08T11:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,1,240,1,
170,Prepare Internal Training on New Features,Create materials to train team on upcoming features,Todo,Low,2024-02-12T10:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,13,180,12,
171,Fix UI Bug: Date Picker Incorrect Format,Resolve issue with date selection format in prototype UI,Blocked,Medium,2024-02-05T16:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,23,,15,Waiting for FE fix
172,Add Project Grouping Logic,Allow tasks to be associated with projects,Done,Medium,2024-01-17T10:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,12,120,1,
173,Write API Test for Project Association,Test assigning tasks to projects,Done,Low,2024-01-19T15:00:00Z,2025-01-15T14:05:00Z,2025-04-16T18:00:00Z,55,90,6,
174,Evaluate Cloud Hosting Options,"Compare AWS, GCP, Azure for deployment",In Progress,Low,2024-02-02T11:00:00Z,2025-01-16T16:30:00Z,2025-04-17T18:00:00Z,81,120,13,
