user_id,name,email,timezone,availability_schedule,role
1,Priya Sharma,[email],Asia/Kolkata,"Mon-Fri 9:30-6:30",Member
2,Rahul Kumar,[email],Asia/Kolkata,"Mon-Fri 10:00-7:00",Member
3,Sneha Patel,[email],Asia/Kolkata,"Flexible",Member
4,Amit Singh,[email],Asia/Kolkata,"Mon-Fri 9:00-6:00",Admin
5,Anjali Gupta,[email],Asia/Kolkata,"Part-Time MWF 10-3",Member
6,Vikram Reddy,[email],Asia/Kolkata,"Varies",Member
7,Pooja Desai,[email],Asia/Kolkata,"Mon-Fri 9:00-5:00",Member
8,Arjun Nair,[email],Asia/Kolkata,"Mon-Sat 9-7",Member
9,Meera Iyer,[email],Asia/Kolkata,"Project Based",Member
10,Rajesh Joshi,[email],Asia/Kolkata,"Mon-Fri 10-6",Member
11,Kavita Rao,[email],Asia/Kolkata,"Mon-Fri 9:30-6:30",Member
12,Sanjay Mehta,[email],Asia/Kolkata,"Flexible",Member
13,Deepika Agarwal,[email],Asia/Kolkata,"As needed",Admin
14,Nikhil Menon,[email],Asia/Kolkata,"Night Owl",Member
15,Sunita Choudhury,[email],Asia/Kolkata,"Mon-Fri 8-5",Member
16,Manish Verma,[email],Asia/Kolkata,"Evenings/Weekends",Member
17,Riya Saxena,[email],Asia/Kolkata,"School Hours",Member
18,Aditya Shah,[email],Asia/Kolkata,"Mon-Fri 10-7",Member
19,Preeti Biswas,[email],Asia/Kolkata,"Flexible Hours",Member
20,Alok Jain,[email],Asia/Kolkata,"Whenever Inspired",Admin
21,Shalini Dubey,[email],Asia/Kolkata,"Sporadic",Member
22,Varun Malhotra,[email],Asia/Kolkata,"Training Schedule",Member
23,Geeta Krishnan,[email],Asia/Kolkata,"Mon-Fri 9-5:30",Member
24,Karan Khanna,[email],Asia/Kolkata,"Always On Call",Member
25,Neha Yadav,[email],Asia/Kolkata,"Flexible",Member
26,Sumit Ahuja,[email],Asia/Kolkata,"Shift Based",Member
27,Isha Bhatia,[email],Asia/Kolkata,"Mostly Traveling",Member
28,Mohan Prasad,[email],Asia/Kolkata,"Govt Hours 10-5",Member
29,Divya Chatterjee,[email],Asia/Kolkata,"Gallery Hours",Member
30,Rohan Kapoor,[email],Asia/Kolkata,"Shoot Dependent",Member
31,Shreya Ghosh,[email],Asia/Kolkata,"Studio Time",Member
32,Tarun Bajaj,[email],Asia/Kolkata,"Training Mornings",Member
33,Vidya Balan,[email],Asia/Kolkata,"As Per Schedule",Admin
34,Harish Rawat,[email],Asia/Kolkata,"Campaign Trail",Member
35,Jyoti Singh,[email],Asia/Kolkata,"Case Dependent",Member
36,Manoj Tiwari,[email],Asia/Kolkata,"Client Meetings",Member
37,Kirti Nagpal,[email],Asia/Kolkata,"Design Cycle",Member
38,Lalit Modi,[email],Asia/Kolkata,"Management Hours",Admin
39,Mukesh Ambani,[email],Asia/Kolkata,"Business Hours",Admin
40,Nita Dalal,[email],Asia/Kolkata,"Flexible",Member
41,Om Prakash,[email],Asia/Kolkata,"Meditative",Member
42,Parul Chauhan,[email],Asia/Kolkata,"Shooting Schedule",Member
43,Queen Rani,[email],Asia/Kolkata,"Royal Duties",Admin
44,Rohit Sharma,[email],Asia/Kolkata,"Match Days",Member
45,Sachin Tendulkar,[email],Asia/Kolkata,"Post Retirement",Member
46,Tina Ambani,[email],Asia/Kolkata,"Flexible",Member
47,Usha Uthup,[email],Asia/Kolkata,"Concert Tours",Member
48,Vijay Mallya,[email],Europe/London,"Fugitive",Member
49,Waheeda Rehman,[email],Asia/Kolkata,"Semi-Retired",Admin
50,Xavier Pinto,[email],Asia/Kolkata,"Teaching",Admin
51,Yash Chopra,[email],Asia/Kolkata,"Directorial",Admin
52,Zoya Akhtar,[email],Asia/Kolkata,"Creative Spurts",Member
53,Ajay Devgan,[email],Asia/Kolkata,"Shooting",Member
54,Bipasha Basu,[email],Asia/Kolkata,"Fitness Schedule",Member
55,Chetan Bhagat,[email],Asia/Kolkata,"Writing Hours",Member
56,Dia Mirza,[email],Asia/Kolkata,"Activism",Member
57,Emraan Hashmi,[email],Asia/Kolkata,"Flexible",Member
58,Farhan Akhtar,[email],Asia/Kolkata,"Multi-talented",Member
59,Gauri Khan,[email],Asia/Kolkata,"Interior Design",Member
60,Hrithik Roshan,[email],Asia/Kolkata,"Dance/Fitness",Member
61,Imran Khan,[email],Asia/Kolkata,"Flexible",Member
62,Juhi Chawla,[email],Asia/Kolkata,"Team Owner",Member
63,Kangana Ranaut,[email],Asia/Kolkata,"Vocal Hours",Member
64,Lata Mangeshkar,[email],Asia/Kolkata,"Retired",Admin
65,Madhuri Dixit,[email],Asia/Kolkata,"Dance Academy",Member
66,Naseeruddin Shah,[email],Asia/Kolkata,"Stage Time",Member
67,Om Puri,[email],Asia/Kolkata,"Flexible",Member
68,Priyanka Chopra,[email],America/Los_Angeles,"International",Member
69,Quasar Thakore,[email],Asia/Kolkata,"Stage Director",Admin
70,Ranbir Kapoor,[email],Asia/Kolkata,"Shooting Schedule",Member
71,Shabana Azmi,[email],Asia/Kolkata,"Social Work",Member
72,Tabu Hashmi,[email],Asia/Kolkata,"Selective Projects",Member
73,Urmila Matondkar,[email],Asia/Kolkata,"Political Hours",Member
74,Vivek Oberoi,[email],Asia/Kolkata,"Business/Acting",Member
75,Yami Gautam,[email],Asia/Kolkata,"Endorsements",Member
76,Zeenat Aman,[email],Asia/Kolkata,"Semi-Retired",Member
77,Abhishek Bachchan,[email],Asia/Kolkata,"Flexible",Member
78,Bobby Deol,[email],Asia/Kolkata,"Comeback Trail",Member
79,Celina Jaitly,[email],Asia/Kolkata,"Goodwill Ambassador",Member
80,Dino Morea,[email],Asia/Kolkata,"Cafe Owner",Member
81,Esha Deol,[email],Asia/Kolkata,"Family Time",Member
82,Fardeen Khan,[email],Asia/Kolkata,"Flexible",Member
83,Govinda Ahuja,[email],Asia/Kolkata,"Comebacks",Member
84,Hema Malini,[email],Asia/Kolkata,"MP Duties",Admin
85,Irrfan Khan,[email],Asia/Kolkata,"In Memoriam",Member
86,John Abraham,[email],Asia/Kolkata,"Fitness/Production",Member
87,Kajol Devgan,[email],Asia/Kolkata,"Selective Films",Member
88,Lucky Ali,[email],Asia/Kolkata,"Organic Farming",Member
89,Mahima Chaudhry,[email],Asia/Kolkata,"Flexible",Member
90,Nandita Das,[email],Asia/Kolkata,"Direction/Activism",Admin
91,Paresh Rawal,[email],Asia/Kolkata,"Theatre/Politics",Member
92,Rani Mukerji,[email],Asia/Kolkata,"Producer",Admin
93,Saif Ali Khan,[email],Asia/Kolkata,"Royal Schedule",Member
94,Sonali Bendre,[email],Asia/Kolkata,"Health Focus",Member
95,Tusshar Kapoor,[email],Asia/Kolkata,"Production",Member
96,Uday Chopra,[email],Asia/Kolkata,"Management",Admin
97,Vidya Sinha,[email],Asia/Kolkata,"Retired",Member
98,Zayed Khan,[email],Asia/Kolkata,"Flexible",Member
99,Amrita Rao,[email],Asia/Kolkata,"Family Time",Member
100,Chunky Pandey,[email],Asia/Kolkata,"Character Actor",Member
101,Gulshan Grover,[email],Asia/Kolkata,"Villain Roles",Member
102,Jackie Shroff,[email],Asia/Kolkata,"Cool Dad Roles",Member
103,Kirron Kher,[email],Asia/Kolkata,"MP Duties/Acting",Member
104,Milind Soman,[email],Asia/Kolkata,"Ironman Schedule",Member
105,Neha Dhupia,[email],Asia/Kolkata,"Podcast/Acting",Member
106,Pooja Bhatt,[email],Asia/Kolkata,"Direction",Admin
107,Raveena Tandon,[email],Asia/Kolkata,"Comeback Films",Member
108,Suniel Shetty,[email],Asia/Kolkata,"Business/Acting",Member
109,Twinkle Khanna,[email],Asia/Kolkata,"Writing/Design",Member
110,Vinod Khanna,[email],Asia/Kolkata,"In Memoriam",Admin